Field,Average Rating,Average Rating,Average Difficulty,Average Difficulty
Gender Studies,4.111111111111111,4.3,2.1888888888888887,2.1
Gender Women  Sexuality Studies,3.8,3.8,2.6,2.6
General Education,3.6399999999999997,3.5,2.7399999999999998,2.5
General Studies,4.154545454545455,4.5,2.2818181818181817,1.9
Genetics,3.766666666666667,4.4,2.766666666666667,3.1
Geography,3.8267857142857142,4.05,2.7577380952380954,2.8
Geography  Earth Sciences,3.0,3.0,2.4,2.4
Geography  Environ. Studies,3.45,3.45,3.2,3.2
Geological Science,3.9,3.9,3.0,3.0
Geology,3.7294117647058824,4.0,3.019327731092437,3.0
Geomorphology  Geochronology,4.3,4.3,4.0,4.0
Geophysics,1.2,1.2,4.4,4.4
Geosciences,3.3666666666666667,3.15,3.15,3.55
German,4.245,4.5,2.755,2.8
Germanic  Russian Studies,5.0,5.0,1.7000000000000002,1.7000000000000002
Germanic & Russian Studies,4.0,4.0,3.4,3.4
Germanic LanguagesLiterature,4.7,4.7,2.6,2.6
Gerontology,4.7,4.8,2.1,2.3
Global  International Studies,3.25,3.25,2.95,2.95
Global Health,4.1,4.1,2.8,2.8
Global Studies,3.84,3.8,2.54,2.7
Government,3.9168674698795183,4.1,2.6518072289156627,2.7
Government & Justice Studies,4.5,4.5,2.5,2.5
Graphic Arts,3.9428571428571426,4.2,2.9714285714285715,2.9
Graphic Design,3.75,3.75,3.4000000000000004,3.4000000000000004
Greek  Roman Studies,4.8,4.8,1.8,1.8
Guidance,3.0,3.0,2.4,2.4
Harmony,4.9,4.9,2.4,2.4
Hawaiian,5.0,5.0,1.9,1.9
Health,4.095652173913043,4.5,2.360869565217391,2.3
Health  Community Studies,4.7,4.7,2.3,2.3
Health  Human Performance,3.766666666666667,4.2,2.6333333333333333,2.5
Health  Human Services,4.08,4.7,2.2600000000000002,2.1
Health  Physical Education,3.6052631578947367,4.0,2.636842105263158,2.6
Health  Safety,3.6,3.6,1.9,1.9
Health Administration,3.9,3.9,2.5,2.5
Health Care Administration,3.783333333333333,4.1,2.8166666666666664,2.9
Health Education,4.3125,4.449999999999999,2.3375,2.3
Health Information Science,4.033333333333333,4.0,2.9,2.5
Health Management,3.05,3.05,3.35,3.35
Health Occupations,4.8,4.8,2.0,2.0
Health Policy  Management,4.25,4.25,1.9000000000000001,1.9000000000000001
Health Science,3.8236162361623616,4.0,2.806642066420664,2.8
Health Sciences,4.271428571428571,4.5,2.9857142857142853,2.6
Health Services Management,4.475,4.550000000000001,2.475,2.5
Health Studies,3.4,3.4,3.4,3.4
Health Technology,2.0,2.0,4.2,4.2
Health Wellness Public Safety,2.5,2.5,4.3,4.3
Heavy Equipment Technology,3.2,3.2,3.3,3.3
Heritage,3.8,3.8,2.8,2.8
Hispanic Studies,3.8,3.8,1.8,1.8
History,3.935250917992656,4.1,2.9164014687882496,2.9
History  Classics,4.5,4.5,2.9,2.9
History  Political Science,3.44,4.1,2.88,2.6
History & Native American Studies,4.0,4.0,3.1,3.1
Holistic Health Care,4.4,4.4,2.0,2.0
Homeland Security,4.05,4.3,2.9166666666666665,2.9
Honors,4.006666666666667,4.2,2.993333333333333,3.1
Horticulture,4.833333333333333,4.8,1.4333333333333333,1.4
Hospitality,4.053061224489796,4.4,2.4979591836734696,2.2
Hospitality  Tourism,4.4,4.4,3.0,3.0
Hospitality & Tourism,5.0,5.0,1.4,1.4
Hospitality Tourism  Culinary Arts,3.25,3.25,3.05,3.05
Hotel  Restaurant Management,3.8,3.8,2.6,2.6
Human Communication,4.2875,4.55,2.5,2.5
Human Communication Studies,4.0,4.0,3.15,3.15
Human Dev  Family Sciences,4.125,4.0,2.55,2.35
Human Development,4.003846153846154,4.1,2.3923076923076922,2.25
Human Development  Family Studies,4.066666666666666,4.05,2.65,2.6
Human Ecology,3.3285714285714287,3.8,3.1,3.3
Human Environmental Science,3.9200000000000004,4.0,1.94,2.0
Human Growth  Development,4.566666666666666,4.6,1.9666666666666668,2.1
Human Kinetics,4.2,4.2,2.65,2.65
Human Relations,4.5,4.5,1.2,1.2
Human Resource Development,4.3,4.3,2.5,2.5
Human Resources,3.85,3.7,3.025,2.9
Human Resources Management,4.036363636363636,4.300000000000001,2.690909090909091,2.8
Human Sciences,1.7,1.7,3.8,3.8
Human Services,4.3133333333333335,4.5,2.5533333333333337,2.6
Humanities,3.9719387755102042,4.3,2.6372448979591834,2.6
Humanities  Social Sciences,4.433333333333334,4.4,2.6333333333333333,2.4
Humanities & Social Sciences,4.8,4.8,2.8,2.8
Illustration,4.5,4.5,3.2,3.2
Indo-Pacific Languages & Literatures,4.8,4.8,2.1,2.1
Industrial Design,2.8,2.8,2.9,2.9
Industrial Engineering,3.2777777777777777,3.7,3.088888888888889,3.2
Industrial Studies,4.7,4.7,1.3,1.3
Industrial Technology,5.0,5.0,1.7,1.7
Information Science,3.5910714285714285,3.95,2.7982142857142853,2.8
Information Sciences  Technology,3.8125,4.4,2.675,2.8499999999999996
Information Systems,3.6526315789473682,3.8,2.9035087719298245,2.9
Information Systems & Analytics,2.3,2.3,4.2,4.2
Information Systems Engineering,4.8,4.8,2.4,2.4
Information Technology,3.769642857142857,3.9,2.9375,2.95
Information Technology & Sciences,4.5,4.5,3.8,3.8
Instructional Technology,4.8,4.8,1.7,1.7
Instrumentation,3.7,3.7,2.1,2.1
Insurance,3.4,3.4,3.6,3.6
Integrated Science  Technology,3.5,3.5,2.5,2.5
Intellectual Heritage,4.8,4.8,2.05,2.05
Intensive English Learning,4.75,4.75,1.9500000000000002,1.9500000000000002
Interactive Game Development,4.0,4.0,3.2,3.2
Intercultural Studies,3.4,3.4,3.1,3.1
Interdisciplinary General Ed.,5.0,5.0,2.3,2.3
Interdisciplinary Studies,3.7333333333333334,3.7,2.876190476190476,2.7
Interior Design,4.1000000000000005,4.05,3.216666666666667,3.4000000000000004
International Affairs,3.775,3.5,3.0375,3.1500000000000004
International Business,3.5200000000000005,3.5,3.12,3.3
International Relations,4.0375,4.25,2.9,2.85
International Studies,3.9853658536585366,4.4,2.7658536585365856,2.8
Internatl Studies  Languages,4.9,4.9,2.4,2.4
Italian,3.683333333333333,3.7,2.983333333333333,3.1
Japanese,4.666666666666667,4.8,2.4250000000000003,2.4
Jazz Composition,3.1,3.1,1.5,1.5
Journalism,3.816279069767442,4.1,2.9127906976744184,2.8
Journalism  Media Studies,2.65,2.65,3.55,3.55
Judaic Studies,4.033333333333333,4.3,2.8333333333333335,2.7
Justice Studies,4.476923076923077,4.6,2.3923076923076922,2.4
Kinesiology,3.9338235294117645,4.05,2.6558823529411764,2.6
Kinesiology  Health Promotion,4.9,4.9,2.4,2.4
Kinesiology  Health Studies,4.6,4.6,2.45,2.5
Kinesiology  Nutritional Science,3.1,3.1,3.3,3.3
Korean,5.0,5.0,1.2,1.2
Labor & Employment Relations,4.45,4.45,3.1500000000000004,3.1500000000000004
Labor Studies,4.2,4.4,2.65,2.65
Language  Literature,3.1,3.1,4.0,4.0
Language Studies,4.9,4.9,2.4,2.4
Languages,4.10741935483871,4.4,2.749032258064516,2.8
Languages  Literature,4.0,4.0,2.4,2.4
"Languages, Literatures & Cultures",3.3,3.3,3.0,3.0
Latin American Studies,3.942857142857143,4.8,2.814285714285714,2.9
Law,4.024210526315789,4.3,3.0010526315789474,3.0
Law  Police Science,4.05,4.05,2.65,2.65
Law  Political Science,5.0,5.0,2.2,2.2
Law Enforcement,4.266666666666667,4.3,2.5,2.0
Leadership,4.628571428571428,4.8,2.357142857142857,2.3
Learning Center,5.0,5.0,2.5,2.5
Learning Skills,4.566666666666666,4.6,2.2,2.2
Legal Studies,3.8666666666666663,4.2,3.3777777777777778,3.4
Liberal Arts,4.12,4.6,2.52,2.7
Liberal Arts  Sciences,3.5666666666666664,4.15,3.0500000000000003,3.0
Liberal Studies,4.269230769230769,4.1,2.661538461538462,2.5
Library,4.8,4.8,1.8,1.8
Library  Information Science,1.9,1.9,4.3,4.3
Library  Information Technology,4.1,4.1,3.3,3.3
Library Science,3.96,4.4,2.96,3.0
Life Science,4.533333333333334,4.7,2.6999999999999997,2.8
Life Sciences,4.199999999999999,4.199999999999999,4.05,4.05
Linguistics,3.7975000000000003,3.8499999999999996,3.0125,3.0
Linguistics  Language Dev.,4.5,4.5,2.6,2.6
